gene1,gene2,score
ITGA3,ITGB1,0.999
ITGA3,FN1,0.997
ITGA3,CD151,0.991
ITGA3,ITGB3,0.984
ITGA3,LAMA5,0.98
ITGB4,ITGA6,0.999
ITGB4,PLEC,0.999
ITGB4,COL17A1,0.998
ITGB4,EGFR,0.983
ITGB4,LAMB3,0.982
FERMT1,ILK,0.948
FERMT1,FBLIM1,0.864
FERMT1,ITGB1,0.746
FERMT1,TMX4,0.731
FERMT1,PARVA,0.72
ITGB8,ITGAV,0.999
ITGB8,ITGA10,0.969
ITGB8,ITGA11,0.967
ITGB8,ITGA8,0.966
ITGB8,ITGAD,0.963
RAP1B,RAPGEF4,0.997
RAP1B,KRIT1,0.996
RAP1B,RAP1GAP,0.995
RAP1B,RASGRP2,0.995
RAP1B,RAPGEF3,0.984
PLCB2,GNAQ,0.995
PLCB2,GNAT3,0.98
PLCB2,RAC1,0.97
PLCB2,GNG2,0.963
PLCB2,GNB1,0.961
ITGAV,ITGB6,0.999
ITGAV,FN1,0.999
ITGAV,ITGB1,0.999
ITGAV,VTN,0.999
ITGAV,ITGB3,0.999
LMNB1,EMD,0.999
LMNB1,BANF1,0.999
LMNB1,SUN2,0.997
LMNB1,LEMD3,0.997
LMNB1,LBR,0.995
ITGA2B,ITGB3,0.999
ITGA2B,VWF,0.998
ITGA2B,FN1,0.997
ITGA2B,VTN,0.981
ITGA2B,GATA1,0.968
ITGAE,ITGB7,0.999
ITGAE,CDH1,0.999
ITGAE,CTNNB1,0.931
ITGAE,CTLA4,0.917
ITGAE,CTNNA1,0.909
ITGA9,FN1,0.993
ITGA9,ITGB1,0.991
ITGA9,SAT1,0.991
ITGA9,PXN,0.986
ITGA9,VCAM1,0.97
ITGB7,ITGA4,0.999
ITGB7,ITGAE,0.999
ITGB7,FLNA,0.997
ITGB7,MADCAM1,0.984
ITGB7,ITGA5,0.972
PXN,ARHGEF7,0.999
PXN,PTK2B,0.999
PXN,VCL,0.999
PXN,BCAR1,0.999
PXN,CRKL,0.999
FERMT3,GNB2L1,0.961
FERMT3,ITGB3,0.956
FERMT3,ITGB2,0.932
FERMT3,ILK,0.895
FERMT3,ITGA2B,0.877
ITGA1,ITGB1,0.999
ITGA1,PTPN2,0.983
ITGA1,PTP4A3,0.976
ITGA1,ITGB3,0.968
ITGA1,ITGB5,0.967
ITGB6,ITGAV,0.999
ITGB6,ITGB1,0.994
ITGB6,ITGA3,0.974
ITGB6,FN1,0.974
ITGB6,ITGA8,0.972
ITGA5,ITGB1,0.999
ITGA5,FN1,0.999
ITGA5,ITGB3,0.997
ITGA5,ITGB5,0.984
ITGA5,ITGB2,0.98
ITGB5,ITGAV,0.999
ITGB5,ITGA5,0.984
ITGB5,ITGA3,0.98
ITGB5,CYR61,0.979
ITGB5,VTN,0.974
ITGA2,ITGB1,0.999
ITGA2,ITGB3,0.977
ITGA2,FN1,0.973
ITGA2,ITGB5,0.968
ITGA2,COL1A1,0.966
SUN3,SYNE1,0.885
SUN3,SYNE3,0.882
SUN3,SYNE2,0.84
SUN3,CCDC155,0.728
SUN3,SPAG4,0.686
TLN1,VCL,0.999
